CookerStat, GenerateAssetRegistry=0.025887, Initialize=0.143930, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BF867E69409B6726F__3B346ACDFC0A4BAB774F8A55DB98857F4E1D0624, StartTime=2016.04.30-00.22.21, HierarchicalDDC=, DataSize=977, Duration=5.889993, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDCA83_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=6.171025, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId293E7C7C469BFC256DA1B78552A71AE9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDC__7B8982377B1D395592FF2AB57194BD16844BB537, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=65799, Duration=14.924235, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDC__B78DB4D624E807098F0271CA5E99A9A526C9E7DB, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=16647, Duration=6.803058, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EACAC6744191054A24DE8B9FCCBDC__ED6BA83EF4A7554CA4B3608BE54745A1468644EA, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=6604, Duration=16.519684, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D25C95EE4979870FA0CABA8915A93398_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=0.671290, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=7.440500, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D25C95EE4979870FA0CABA8915A93__465F7CE8475CD11258A4ADA9D1BBB2DA45A76662, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=6014, Duration=17.148022, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC6D0FDF490691C4B55A61BB0FB61A71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=2.150118, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD48F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=17.498173, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId293E7C7C469BFC256DA1B78552A71AE9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87__11EC3E1C9E9CB1E1D2288B3CED763697FE23C34A, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=33028, Duration=13.029266, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87__0B7C445D908DF002817F0E23205DC92CA62C7E5A, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=8452, Duration=11.329710, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FBF1984404F20634A05E09270110E87__DA8E204FB060F0A61A77A5BFA61A8F788A30C44A, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=3851, Duration=15.544608, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId293E7C7C469BFC256DA1B78552A71AE9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC6D0FDF490691C4B55A61BB0FB61A71__32B6CD116C769978F2E64DEA4559EA337DDC429E, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=3267, Duration=12.320146, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD__DF29CB6C841D1B3EF37EF634C79339B2C4F6AC9D, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=33031, Duration=10.305140, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AF86994FED1E52A66A4892620DC82C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=1.876198, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD__4064F911106FF8F4B90789944E2C552EF025E428, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=8454, Duration=6.119825, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_72F3517B469588E001FE9388B2AAD__9D77374250186CC5B55340C2E23AE14ED8D93658, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=3883, Duration=8.761744, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId293E7C7C469BFC256DA1B78552A71AE9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AF86994FED1E52A66A4892620DC__C5FA0894245FD24D5FCF31A18D0D02EF8FA48F2B, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=1910, Duration=6.178990, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF58_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=1.668550, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF5__7CA38BF3012DEC0BA3ECB5D00ABADB9A034A1A59, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=131333, Duration=8.202813, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId293E7C7C469BFC256DA1B78552A71AE9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF5__7F8EA552F8BACFB8B0D18D11E29532DE8CF85793, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=33028, Duration=18.080149, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_55D58F7942E5A16CF17831BE45DFFF5__616C2390D4AB1946E22E70D1CCF126463E02A68A, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=12037, Duration=6.863080, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E5536BE04242DAE70C62CEAADF6F1686_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=0.242632, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E5536BE04242DAE70C62CEAADF6F168__B0B8069E82389E88A6DD6465F3F6CC06056223A4, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=11452, Duration=13.825424, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionIdF8D9A6D745249ADE7D6413AD343F2CF7_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFCD3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-00.22.52, Duration=88.892899, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId293E7C7C469BFC256DA1B78552A71AE9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__00BD96E3D4B0209194F30AC4FF54B8401CAFEB15, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=131335, Duration=5.489495, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D4A89CA09F54473C731C25FAB8E0491229BB809A, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=33031, Duration=5.378563, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId96C83D4B4BAE6B648C6127A38A104A81_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D15C98456623C6C3BCC0ECDFC5974B6BDD0D448E, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=8455, Duration=5.429760, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
DDCTransactionId366B54564EAFD25EFE54FE9C3957E172_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__BBE6AC1ADE65EE988161E1412C57E3F88174E6E2, StartTime=2016.04.30-00.22.52, HierarchicalDDC=, DataSize=4155, Duration=4.673708, RunGuid=RunID579C33E54A94787A13A5B68959141BFB
